iba_from,iba_to,individuals,species,longitude_from,latitude_from,area_from,longitude_to,latitude_to,area_to
FR239,SE061,29,Tringa glareola,4.6,43.5167,76500,12.9167,55.4167,20000
FR239,SE055,26,Tringa glareola,4.6,43.5167,76500,16.4,56.2,1610
FR234,SE061,11,Tringa glareola,4.3,43.6333,19300,12.9167,55.4167,20000
DK111,FR239,11,Tringa glareola,12.5333,55.5833,6210,4.6,43.5167,76500
FR234,SE055,10,Tringa glareola,4.3,43.6333,19300,16.4,56.2,1610
DK111,SE061,8,Tringa glareola,12.5333,55.5833,6210,12.9167,55.4167,20000
FR239,SE033,8,Tringa glareola,4.6,43.5167,76500,15.3667,59.1667,800
CH013,FR239,7,Tringa glareola,8.8167,47.6333,480,4.6,43.5167,76500
FR239,SE052,6,Tringa glareola,4.6,43.5167,76500,12.2167,57.1167,355
IT064,SE055,5,Tringa glareola,12.4667,45.3667,68982,16.4,56.2,1610
CZ010,SE055,5,Tringa glareola,16.6667,48.8166,8539,16.4,56.2,1610
FR234,SE033,5,Tringa glareola,4.3,43.6333,19300,15.3667,59.1667,800
DK110,DK111,4,Tringa glareola,12.8333,55.6667,7240,12.5333,55.5833,6210
